                                                                                                    shell@android:/ $ baihui test unMtdNum = 4, i = 0, g_MtdNum_NeedBBT = 0
hakuki: ucMtdName is /dev/block/mmcblk0p4
hakuki: unDeviceOffset:1024, unMtdBlockID:0
[coship_read_flash] read flash success !
STBID IS: 00100299009054801229A4A80F5F5570 
persist.sys.stbid: 00100299009054801229A4A80F5F5570
open file /sys/class/net/eth0/address fail.
ERROR::read ETH_MAC failed!!!
<5>[   31.961094] init: process 'bootanim', pid 141 exited
                                                                                            [   42.903420] RTMP_TimerListAdd: add timer obj f2412048!
         [   42.903436] RTMP_TimerListAdd: add timer obj f24265a4!
                                                                  [   42.903932] P2pGroupTabInit .  
                                                                                                    [   42.904030] P2pScanChannelDefault <=== count = 3, Channels are 1, 6,11 separately   
                                               [   42.904047] P2pCfgInit:: 
                                                                           [   42.904071] RTMP_TimerListAdd: add timer obj f236f910!
                                                                                                                                    [   42.904085] RTMP_TimerListAdd: add timer obj f2372dbc!
                                                 [   42.904098] RTMP_TimerListAdd: add timer obj f2376268!
                                                                                                          [   42.904110] RTMP_TimerListAdd: add timer obj f2379714!
                       [   42.904122] RTMP_TimerListAdd: add timer obj f237cbc0!
                                                                                [   42.904135] RTMP_TimerListAdd: add timer obj f238006c!
                                                                                                                                         [   42.904147] RTMP_TimerListAdd: add timer obj f2383518!
                                                      [   42.904159] RTMP_TimerListAdd: add timer obj f23a6b18!
                                                                                                               [   42.904170] RTMP_TimerListAdd: add timer obj f2415f2c!
                            [   42.904720] -->RTUSBVenderReset
                                                              [   42.904781] <--RTUSBVenderReset
                                                                                                usbfs_path:/dev/bus/usb/002/002
   No raw devices found.
[DMH]dmh_open_dev_thread 195 : detect timer initial successfully! 
[AREC]vArecInit begin
[AREC]: _fgArecInstList[0] =0.
[AORG]:  vAorgInit begin .
[AORG]:  vAorgInit out .
[AREC]vArecInit end
[MTPFM] x_fm_mtp_init: #619: return 0
{CM} x_hbidec_reg_handler().
{CM} cm_reg_handler()t_hbidec_handler.h_handler = 0x16267.
{CECM} open cec drv1 handle:81540000
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_AUTO_MOUNT = 0
Enter MW init Phase 2 closedcaption
Leave MW init Phase 2 closedcaption
scomtest_cli_initarec_cli_init[eMMC] <i4FindPartTbl,504> get ioctrl buffer is 0x 2cc6500, ret = 0
[i4FindPartTbl_emmc] buff data:/dev/block/mmcblk0p2
[i4FindPartTbl_emmc] partid:2
[i4NFBPartitionRead_emmc]u4DevId = 2, u8Offset = 0x0, u4MemPtr = 0x2cc54f8, u4MemLen = 0x1000, Device name = /dev/block/mmcblk0p2 
[i4GetDeviceCap]u4DevId = 2,
[EMMC] <i4GetDeviceCap,1258> open path /proc/partitions, devname is:mmcblk0p2
[EMMC] <i4GetDeviceCap,1283> blk cnt is  0x    1800
[i4NFBPartitionRead_emmc]fd = 22, blockcnt = 0x1800
[i4SearchAdptPIT_emmc] SUCCESS.
[EMMC] get part item by name success
[i4NFBPartitionRead_emmc]u4DevId = 6, u8Offset = 0x0, u4MemPtr = 0x2cc6500, u4MemLen = 0x400, Device name = /dev/block/mmcblk0p6 
[i4GetDeviceCap]u4DevId = 6,
[EMMC] <i4GetDeviceCap,1258> open path /proc/partitions, devname is:mmcblk0p6
[EMMC] <i4GetDeviceCap,1283> blk cnt is  0x    1000
[i4NFBPartitionRead_emmc]fd = 19, blockcnt = 0x1000
[i4NFBPartitionRead_emmc]u4DevId = 6, u8Offset = 0x0, u4MemPtr = 0x2cc6500, u4MemLen = 0x8004, Device name = /dev/block/mmcblk0p6 
[i4GetDeviceCap]u4DevId = 6,
[EMMC] <i4GetDeviceCap,1258> open path /proc/partitions, devname is:mmcblk0p6
[EMMC] <i4GetDeviceCap,1283> blk cnt is  0x    1000
[i4NFBPartitionRead_emmc]fd = 19, blockcnt = 0x1000
[   43.143300] Key1Str is Invalid key length(0) or Type(0)
                                                          [   43.143435] Key2Str is Invalid key length(0) or Type(0)
                                                                                                                    [   43.143558] Key3Str is Invalid key length(0) or Type(0)
                                  [   43.143675] Key4Str is Invalid key length(0) or Type(0)
                                                                                            [   43.150742] 1. Phy Mode = 5
                                                                                                                          [   43.150784] 2. Phy Mode = 5
            [   43.150799] NVM is Efuse and its size =2d[2d0-2fc] 
                                                                  [   43.219826] phy mode> Error! The chip does not support 5G band 15!
                                                                                                                                       [   43.257713] RTMPSetPhyMode: channel is out of range, use first channel=1 
                                                                       [   43.314266] 3. Phy Mode = 9
                                                                                                     [   43.314292] AntCfgInit: primary/secondary ant 0/1
             [   43.314299] NICInitRT5390RFRegisters: Initialize frequency - EEPROM = 44, RF_R17 = 0
                                                                                                    [   43.369815] AsicSetRxAnt, switch to main antenna
           [   43.377954] bAutoTxAgcG = 0
                                         [   43.378013] ---> InitFrequencyCalibration
                                                                                     [   43.378909] InitFrequencyCalibration: frequency offset in the EEPROM = 44
                     [   43.378973] <--- InitFrequencyCalibration
                                                                 [   43.381832] MCS Set = ff 00 00 00 01
                                                                                                        [   43.395444] [USB] mtk_ep_q_expired 
  [   43.395473] [USB] mtk_ep_q_expired FALSE, dev->speed == USB_SPEED_HIGH :1,(pipe_type == USB_ENDPOINT_XFER_ISOC):0
                                                                                                                      [   43.395491] [USB]  q_expired:0 
            [   43.395502] max packet size 0x200
                                                [   43.395515] [usb]assign hwep: 10,rx: 1,fifoaddr: 0x00000000,fifosz: 0x06
                                                                                                                           [   43.395526] [usb]ep fifo status: 0x00000001
                             [   43.395542] [USB] Assign L_EP [10: RX=1] R_EP:0x81 Queue: No
                                                                                            [   43.395711] <==== rt28xx_init, Status=0
                                                                                                                                      [   43.404992] 0x1300 = 00064300
                          [   43.412617] [KM] ProcFullUpgKb = 0xEA000024 0x00
                                                                             [   43.412656] [KM_MW] UpgKbProc = 0xEA000024 0x24
                                                                                                                               x_cpsm_kb_write fail
[   43.435930] RTMPAPSetInformation:: GO Intent = 7.
                                                    [   43.435971] Opertation Channel out of range, using default.
                                                                                                                  [   43.435989] RTMPAPSetInformation:: Op Channel = 1.
                           [   43.436009] Set::OID_802_11_P2P_DEVICE_NAME 
                                                                          [   43.436027] Set::OID_802_11_P2P_DEVICE_NAME DeviceName=MTK-BOX
                                                                                                                                           [   43.436039] RTMPAPSetInformation:: Device Name = MTK-BOX.
                                                           [   43.436072] RTMPAPSetInformation:: Max Throughput out of range, using default
                                                                                                                                           [   43.436095] RTMPAPSetInformation:: Disable WFD Support!
                                                         [PLAYREADY] drm folder already exist
[PLAYREADY DLL] playready_dll_interface_init at 135 
wlan0 MAC: 00:0a:eb:65:a8:3d
persist.sys.wlan_mac: 00:0a:eb:65:a8:3d
hakuki here break readWlanMacAddr, nCount=5 
###########hakuki sn_read finish.##############
[   43.527780] init: waitpid returned pid 412, status = 00000000
                                                                [   43.527826] init: untracked pid 412 exited
                                                                                                             [   43.544344] The 8-BSSID mode is enabled, the BSSID byte5 MUST be the multiple of 8
                                                      [   43.544915] P2pScanChannelDefault <=== count = 3, Channels are 1, 6,11 separately   
 [   43.545167] The 2-BSSID mode is enabled, the BSSID byte5 MUST be the multiple of 2
                                                                                      [   43.545281] !4 OpStatusFlags = 120. CentralChannel = 1. Channel    = 1. !!! 
                         [   43.563241] RTMPAPSetInformation:: GO Intent = 15.
                                                                              [   43.563293] RTMPAPSetInformation:: Op Channel = 6.
                                                                                                                                   [   43.563309] Set::OID_802_11_P2P_DEVICE_NAME 
                                      [   43.563322] Set::OID_802_11_P2P_DEVICE_NAME DeviceName=MTK-BOX-Sink
                                                                                                            [   43.563333] RTMPAPSetInformation:: Device Name = MTK-BOX-Sink.
                                 [   43.563366] RTMPAPSetInformation:: Max Throughput out of range, using default
                                                                                                                 [   43.563388] RTMPAPSetInformation:: Disable WFD Support!
                               [   43.583436] [USB] mtk_ep_q_expired 
                                                                     [   43.583473] [USB] mtk_ep_q_expired FALSE, dev->speed == USB_SPEED_HIGH :1,(pipe_type == USB_ENDPOINT_XFER_ISOC):0
                                             [   43.583487] [USB]  q_expired:0 
                                                                               [   43.583500] max packet size 0x200
                                                                                                                   [   43.583517] [usb]assign hwep: 10,rx: 0,fifoaddr: 0x00000001,fifosz: 0x06
                                                  [   43.583529] [usb]ep fifo status: 0x00000003
                                                                                                [   43.583545] [USB] Assign L_EP [10: TX=1] R_EP:0x 1 Queue: No
                   init_fwm_msg_queue 43:
init_fwm_msg_queue 80:
{mw_notify}i4Notify_init done  
handle_reg_cli init
handle_reg_cli called
b_init
cli supported
handle_reg_cli success return
vPbCliEntry!
mpc pre cli init OK
[   43.649431] ----> schedule
                             [   43.649472] ----> time  [0, 0]
                                                              [   43.649484] ----> icoutn:nr  [26, 1],drop=1
                                                                                                            [   43.649494] ----> schedule
                                                                                                                                         [   43.650009] ----> time  [0, 0]
                              [   43.650040] ----> icoutn:nr  [26, 1],drop=1
                                                                            tcm test cli init OK[MTKPBCTRL] mtkpbctrltest_cli_init
c_rpc_init_mtkpbctrl_server is called
c_rpc_server_init is called
rpc_init is called
_init_hash(), ui4_tbl_len_order=10, ui4_num=1024
ipc_init is called, L2752
ipc_init is called, L2755
getline,ps_line=/usr/local/bin/bdpprog, read_size=23, z_len=120
ipc_init is called, L2773
ipc_init is called, L2778
ipc_init is called, L2820
ipc_init is called, pv_key_sess=0x2c912b8, L2830
ipc_init is called, L2839
ipc_init is called, L2847
pt_free = &pt_sess_tbl[1]
ipc_init is called, L2853
RPC Inited
<Server> mtkpbctrl_ipc_cli_attach_cmd_tbl--------------> is Called @Line: 7097!
<Server> c_rpc_reg_mtkpbctrl_op_hndlrs ---> is called @Line: 6712!
REG OP HNDLR x_MtkPb_Ctrl_Reg_CLI, 0x0x5bd7c5
REG OP HNDLR x_MtkPb_Ctrl_Open, 0x0x5c28e9
REG OP HNDLR x_MtkPb_Ctrl_Close, 0x0x5c271d
REG OP HNDLR x_MtkPb_Ctrl_RegCallback, 0x0x5c25bd
REG OP HNDLR x_MtkPb_Ctrl_SetEngineParam, 0x0x5c2249
REG OP HNDLR x_MtkPb_Ctrl_SetEngineParamAsync, 0x0x5c1f89
REG OP HNDLR x_MtkPb_Ctrl_SetMediaInfo, 0x0x5c1ebd
REG OP HNDLR x_MtkPb_Ctrl_SetExtraInfo, 0x0x5c1dd1
REG OP HNDLR x_MtkPb_Ctrl_SetAudTrack, 0x0x5c1ce5
REG OP HNDLR x_MtkPb_Ctrl_SetDisplayRectangle, 0x0x5c1bb1
REG OP HNDLR x_MtkPb_Ctrl_CancelGetBufferPending, 0x0x5c1ac9
REG OP HNDLR x_MtkPb_Ctrl_SendData, 0x0x5c19a9
REG OP HNDLR x_MtkPb_Ctrl_SendCmd, 0x0x5c18bd
REG OP HNDLR x_MtkPb_Ctrl_ReleaseBuffer, 0x0x5bd731
REG OP HNDLR x_MtkPb_Ctrl_SetPushModelEOS, 0x0x5c17d5
REG OP HNDLR x_MtkPb_Ctrl_GenerateP0Header, 0x0x5c16d1
REG OP HNDLR x_MtkPb_Ctrl_GenerateRVPicHdr, 0x0x5c15c9
REG OP HNDLR x_MtkPb_Ctrl_PreLoadData, 0x0x5bd735
REG OP HNDLR x_MtkPb_Ctrl_Play, 0x0x5c14dd
REG OP HNDLR x_MtkPb_Ctrl_PlayEx, 0x0x5c13f1
REG OP HNDLR x_MtkPb_Ctrl_Pause, 0x0x5c1309
REG OP HNDLR x_MtkPb_Ctrl_PauseEx, 0x0x5c121d
REG OP HNDLR x_MtkPb_Ctrl_Stop, 0x0x5c1135
REG OP HNDLR x_MtkPb_Ctrl_Step, 0x0x5c1049
REG OP HNDLR x_MtkPb_Ctrl_TimeSeek, 0x0x5c0f49
REG OP HNDLR x_MtkPb_Ctrl_ByteSeek, 0x0x5c0e45
REG OP HNDLR x_MtkPb_Ctrl_TimeSeekEx, 0x0x5c0d59
REG OP HNDLR x_MtkPb_Ctrl_ChangeAudio, 0x0x5c0c6d
REG OP HNDLR x_MtkPb_Ctrl_ChangeVideo, 0x0x5c0b81
REG OP HNDLR x_MtkPb_Ctrl_SetSpeed, 0x0x5c0a95
REG OP HNDLR x_MtkPb_Ctrl_SetPlayMode, 0x0x5c09a9
REG OP HNDLR x_MtkPb_Ctrl_SetPlayModeEx, 0x0x5c093d
REG OP HNDLR x_MtkPb_Ctrl_GetMediaInfo, 0x0x5c0849
REG OP HNDLR x_MtkPb_Ctrl_GetBufferFullness, 0x0x5c0755
REG OP HNDLR x_MtkPb_Ctrl_GetBufferStatus, 0x0x5c0661
REG OP HNDLR x_MtkPb_Ctrl_GetPlayParam, 0x0x5c056d
REG OP HNDLR x_MtkPb_Ctrl_GetAudTrackInfo, 0x0x5c0479
REG OP HNDLR x_MtkPb_Ctrl_GetCurAudTrackInfo, 0x0x5c0385
REG OP HNDLR x_MtkPb_Ctrl_GetCurAudTrackInfoEx, 0x0x5c0291
REG OP HNDLR x_MtkPb_Ctrl_GetVidTrackInfo, 0x0x5c019d
REG OP HNDLR x_MtkPb_Ctrl_Get, 0x0x5bdcbd
REG OP HNDLR x_MtkPb_Ctrl_GetVidTrackInfoEx, 0x0x5c00a9
REG OP HNDLR x_MtkPb_Ctrl_GetCurrentPos, 0x0x5bffa9
REG OP HNDLR x_MtkPb_Ctrl_GetCurrentPTS, 0x0x5bfea9
REG OP HNDLR x_MtkPb_Ctrl_GetState, 0x0x5bfd99
REG OP HNDLR x_MtkPb_Ctrl_HttpsAuthenticateClient, 0x0x5bfc81
REG OP HNDLR x_MtkPb_Ctrl_HttpsAuthenticateServer, 0x0x5bfb69
REG OP HNDLR x_MtkPb_Ctrl_Ext_EncPb, 0x0x5bfae1
REG OP HNDLR x_MtkPb_Ctrl_Ext_SetEncBufferParm, 0x0x5bfa25
REG OP HNDLR x_MtkPb_Ctrl_Ext_EncEnable, 0x0x5bf9b9
REG OP HNDLR x_MtkPb_Ctrl_Ext_RequestKeyframe, 0x0x5bdc6d
REG OP HNDLR x_MtkPb_Ctrl_Ext_FreeEncCbBuffer, 0x0x5bdc19
REG OP HNDLR x_MtkPb_Ctrl_Ext_SetVidFrameRate, 0x0x5bdbc5
REG OP HNDLR x_MtkPb_Ctrl_Ext_SetVidResolution, 0x0x5bdb71
REG OP HNDLR x_MtkPb_Ctrl_Ext_SetVidBitRate, 0x0x5bdb1d
REG OP HNDLR x_MtkPb_Ctrl_ClearVideo, 0x0x5bf8d1
REG OP HNDLR x_IMtkPb_Ctrl_Ext_Ipc_StartSnapshot, 0x0x5bf7dd
REG OP HNDLR x_IMtkPb_Ctrl_Ext_Ipc_StopSnapshot, 0x0x5bf6f1
REG OP HNDLR x_IMtkPb_Ctrl_CustomizeHttpReqHdr, 0x0x5bf605
REG OP HNDLR x_MtkPb_Ctrl_Pull_Nfy_Fct, 0x0x5bf4f9
REG OP HNDLR x_MtkPb_Ctrl_Ipc_Get_Mem_Slice_Info, 0x0x5bf3f1
REG OP HNDLR x_MtkPb_Ctrl_Ipc_Get_Mem_Slice_Handle, 0x0x5bf29d
REG OP HNDLR x_MtkPb_Ctrl_Ipc_RegSendDataNfyCallback, 0x0x5bf0a9
REG OP HNDLR x_MtkPb_Ctrl_AttachExtSt, 0x0x5befb9
REG OP HNDLR x_MtkPb_Ctrl_SetExtStTrack, 0x0x5beecd
REG OP HNDLR x_MtkPb_Ctrl_GetAttachedExtSt, 0x0x5bede1
REG OP HNDLR x_MtkPb_Ctrl_GetBufferRemainingDataLen, 0x0x5becf5
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_Alloc, 0x0x5beb9d
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_Start, 0x0x5beab1
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_Stop, 0x0x5be9c5
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_Free, 0x0x5be8d9
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_FreeBuffer, 0x0x5be7ed
REG OP HNDLR x_MtkPb_Ctrl_TS_Filter_Modify, 0x0x5be6f9
REG OP HNDLR x_MtkPb_Ctrl_StartTSPreparse, 0x0x5be60d
REG OP HNDLR x_MtkPb_Ctrl_StopTSPreparse, 0x0x5be525
REG OP HNDLR x_MtkPb_Ctrl_SetTSMediaInfo, 0x0x5be439
REG OP HNDLR x_MtkPb_Ctrl_SetBufNfyThrd, 0x0x5be34d
REG OP HNDLR x_MtkPb_Ctrl_TSPlay, 0x0x5be265
REG OP HNDLR x_MtkPb_Ctrl_TSStop, 0x0x5be17d
REG OP HNDLR x_MtkPb_Ctrl_SetHttpProxy, 0x0x5be091
REG OP HNDLR x_MtkPb_Ctrl_SetFeatureParam, 0x0x5bdfa5
REG OP HNDLR x_MtkPb_Ctrl_GetMediaInfoEx, 0x0x5bdeb9
REG OP HNDLR x_MtkPb_Ctrl_GetAvInInfo, 0x0x5bddc5
rpcu_tl_log_start is called
rpcu_tl_log_is_on is called
c_rpc_start_server is called
<LOG /usr/local/bin/bdpprog, ipc_open_server, #2054>1 Server name:/tmp/mtkpbctrl
_alloc_id
<LOG /usr/local/bin/bdpprog, _alloc_id, #603>New IPC ID (Count 1)
<LOG /usr/local/bin/bdpprog, _ipc_listen_thd, #1453>rpc/ipc Server Started
[MTKPBCTRL] IMtkPb_Ctrl_Init OK
c_rpc_init_mtkpbsnd_server is called
c_rpc_server_init is called
rpc_init is called
rpc_init is already done
ipc_init is called, L2752
ipc_init is called, L2755
getline,ps_line=/usr/local/bin/bdpprog, read_size=23, z_len=120
ipc_init is called, L2773
ipc_init is called, L2778
ipc_init is called, L2820
ipc_init is called, pv_key_sess=0x2c912b8, L2830
ipc_init is called, L2839
ipc_init is called, L2847
ipc_init is called, L2853
RPC Inited
REG OP HNDLR x_MtkPb_Snd_Count, 0x0x5c5321
REG OP HNDLR x_MtkPb_Snd_Query_Capability, 0x0x5c4bad
REG OP HNDLR x_MtkPb_Snd_Open, 0x0x5c525d
REG OP HNDLR x_MtkPb_Snd_SetParameter, 0x0x5c5209
REG OP HNDLR x_MtkPb_Snd_SetGain, 0x0x5c51b5
REG OP HNDLR x_MtkPb_Snd_RegCallback, 0x0x5c50e1
REG OP HNDLR x_MtkPb_Snd_SendClip, 0x0x5c4f55
REG OP HNDLR x_MtkPb_Snd_Play, 0x0x5c4f05
REG OP HNDLR x_MtkPb_Snd_Stop, 0x0x5c4eb5
REG OP HNDLR x_MtkPb_Snd_Pause, 0x0x5c4e65
REG OP HNDLR x_MtkPb_Snd_Resume, 0x0x5c4e15
REG OP HNDLR x_MtkPb_Snd_Close, 0x0x5c4d25
REG OP HNDLR x_MtkPb_Snd_GetBufferRemainingDataLen, 0x0x5c4c9d
REG OP HNDLR x_MtkPb_Snd_Reg_SendDataNfyCallback, 0x0x5c4bc9
rpcu_tl_log_start is already done
c_rpc_start_snd_server is called
_alloc_id
Initialize common interface sound server done, id=2
c_rpc_init_mtkpbmisc_server is called
c_rpc_server_init is called
rpc_init is called
rpc_init is already done
ipc_init is called, L2752
ipc_init is called, L2755
getline,ps_line=/usr/local/bin/bdpprog, read_size=23, z_len=120
ipc_init is called, L2773
ipc_init is called, L2778
ipc_init is called, L2820
ipc_init is called, pv_key_sess=0x2c912b8, L2830
ipc_init is called, L2839
ipc_init is called, L2847
ipc_init is called, L2853
RPC Inited
_alloc_id
REG OP HNDLR x_MtkPb_Misc_Init, 0x0x5c5a99
REG OP HNDLR x_MtkPb_Misc_Terminate, 0x0x5c5a5d
REG OP HNDLR x_MtkPb_Misc_GetAudioVolume, 0x0x5c5a09
REG OP HNDLR x_MtkPb_Misc_SetAudioVolume, 0x0x5c59b5
REG OP HNDLR x_MtkPb_Misc_GetUserPref, 0x0x5c5801
rpcu_tl_log_start is already done
c_rpc_start_misc_server is called
2 add_sess_t()...t_id=3
2 add_sess_t():i4_it_sock=23, i4_ct_sock=-1
 Start IPC thread,cur thread=0x57d0c460
_alloc_id
Initialize common interface misc server done, id=0
[MTKCFG] mtkcfgtest_cli_init
<LOG /usr/local/bin/bdpprog, _ipc_thd, #1354> IPC thread started, thread=0x58d0c460
[MTKPBCTRL] The handle is error, please check
<Server>ERR: _hndlr_x_MtkPb_Ctrl_ClearVideo Fail, err value is: -2 @Line: 6015 
[MTKPBCTRL] The handle is error, please check
<Server>ERR: _hndlr_x_MtkPb_Ctrl_ClearVideo Fail, err value is: -2 @Line: 6015 
c_rpc_init_mtkcfg_server is called
c_rpc_server_init is called
rpc_init is called
rpc_init is already done
ipc_init is called, L2752
ipc_init is called, L2755
getline,ps_line=/usr/local/bin/bdpprog, read_size=23, z_len=120
ipc_init is called, L2773
ipc_init is called, L2778
ipc_init is called, L2820
ipc_init is called, pv_key_sess=0x2c912b8, L2830
ipc_init is called, L2839
ipc_init is called, L2847
ipc_init is called, L2853
RPC Inited
c_rpc_reg_mtkcfg_op_hndlrs is called
REG OP HNDLR x_MtkCfg_CEC_Open, 0x0x5c7949
REG OP HNDLR x_MtkCfg_CEC_Close, 0x0x5c78b9
REG OP HNDLR x_MtkCfg_CEC_OneTouchPLay, 0x0x5c7861
REG OP HNDLR x_MtkCfg_CEC_Send_Active_Src, 0x0x5c7811
REG OP HNDLR x_MtkCfg_CEC_Send_Inactive_Src, 0x0x5c77c1
REG OP HNDLR x_MtkCfg_CEC_Report_Power_Status, 0x0x5c7765
REG OP HNDLR x_MtkCfg_CEC_Set_Standby, 0x0x5c7705
REG OP HNDLR x_MtkCfg_CEC_Feature_Abort, 0x0x5c76b1
REG OP HNDLR x_MtkCfg_CEC_Set_Audio_Mode, 0x0x5c7659
REG OP HNDLR x_MtkCfg_CEC_Report_Audio_Status, 0x0x5c75fd
REG OP HNDLR x_MtkCfg_CEC_User_Ctrl_Pressed, 0x0x5c75a5
REG OP HNDLR x_MtkCfg_CEC_User_Ctrl_Released, 0x0x5c7551
REG OP HNDLR x_MtkCfg_CEC_Set_Osd_Name, 0x0x5c74f5
REG OP HNDLR x_MtkCfg_CEC_Get_Active_Status, 0x0x5c74a1
REG OP HNDLR x_MtkCfg_Open, 0x0x5c73f9
REG OP HNDLR x_MtkCfg_Close, 0x0x5c7359
REG OP HNDLR x_MtkCfg_Aud_Set_Reencode_Info, 0x0x5c72dd
REG OP HNDLR x_MtkCfg_Vid_Set_Cps_Info, 0x0x5c7289
REG OP HNDLR x_MtkCfg_Aud_Set_Cgms_Permission, 0x0x5c7235
REG OP HNDLR x_MtkCfg_Aud_Set_Aud_Dec_Apll, 0x0x5c71e1
REG OP HNDLR x_MtkCfg_Aud_SetVolume, 0x0x5c7189
REG OP HNDLR x_MtkCfg_Aud_GetVolume, 0x0x5c7131
REG OP HNDLR x_MtkCfg_Vid_Enable_Video_Output, 0x0x5c70dd
REG OP HNDLR x_MtkCfg_Vid_Disable_Video_Output, 0x0x5c7089
REG OP HNDLR x_MtkCfg_Get_Support_Format, 0x0x5c7035
REG OP HNDLR x_MtkCfg_Set_User_Format, 0x0x5c6fe1
REG OP HNDLR x_MtkCfg_Get_User_Format, 0x0x5c6f8d
REG OP HNDLR x_MtkCfg_Get_Output_Format, 0x0x5c6f39
REG OP HNDLR x_MtkCfg_RegCallback, 0x0x5c6e55
REG OP HNDLR x_MtkCfg_CEC_RegCallback, 0x0x5c6d81
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_Brightness, 0x0x5c6d2d
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_Contrast, 0x0x5c6cd9
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_Saturation, 0x0x5c6c87
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_Transparency, 0x0x5c6c71
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_BrightnessEx, 0x0x5c6c1d
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_ContrastEx, 0x0x5c6bc9
REG OP HNDLR x_MtkCfg_Vid_Set_Screen_SaturationEx, 0x0x5c6b75
REG OP HNDLR x_MtkCfg_Vid_Get_Screen_BrightnessEx, 0x0x5c6b21
REG OP HNDLR x_MtkCfg_Vid_Get_Screen_ContrastEx, 0x0x5c6acd
REG OP HNDLR x_MtkCfg_Vid_Get_Screen_SaturationEx, 0x0x5c6a79
REG OP HNDLR x_MtkCfg_Hdmi_Get_Sink_Cap, 0x0x5c6a25
REG OP HNDLR x_MtkCfg_Vid_Set_Aspect_Ratio, 0x0x5c69d1
REG OP HNDLR x_MtkCfg_Vid_Get_Aspect_Ratio, 0x0x5c697d
REG OP HNDLR x_MtkCfg_Vid_Set_Match_Method, 0x0x5c6929
REG OP HNDLR x_MtkCfg_Vid_Get_Match_Method, 0x0x5c68d7
REG OP HNDLR x_MtkCfg_Vid_SetResolution, 0x0x5c68a5
REG OP HNDLR x_MtkCfg_Vid_GetResolution, 0x0x5c6865
REG OP HNDLR x_MtkCfg_Hdmi_Set_Property, 0x0x5c6811
REG OP HNDLR x_MtkCfg_Hdmi_Set_Hdcp_Onoff, 0x0x5c67b7
REG OP HNDLR x_MtkCfg_Hdmi_Get5VPowerStatus, 0x0x5c67a1
REG OP HNDLR x_MtkCfg_Hdmi_SetRepeaterMode, 0x0x5c6789
REG OP HNDLR x_MtkCfg_Aud_Set_Kara_Output, 0x0x5c6735
REG OP HNDLR x_MtkCfg_Aud_Set_Clip_Dual_Mono, 0x0x5c66e1
REG OP HNDLR x_MtkCfg_Aud_Set_Spdif_Output_Format, 0x0x5c668d
REG OP HNDLR x_MtkCfg_Aud_Set_Hdmi_Output_Format, 0x0x5c663b
REG OP HNDLR x_MtkCfg_Aud_Set_Hdmi_Mode, 0x0x5c660d
REG OP HNDLR x_MtkCfg_Aud_Set_Device_Mute_Unmute, 0x0x5c65b1
REG OP HNDLR x_MtkCfg_Aud_Set_Global_Mute_Unmute, 0x0x5c6559
REG OP HNDLR x_MtkCfg_Aud_Set_Android_Stream_Type, 0x0x5c6543
REG OP HNDLR x_MtkCfg_Aud_Set_Android_Track_Volume, 0x0x5c652b
REG OP HNDLR x_MtkCfg_Aud_Get_Decoder_Valid, 0x0x5c6515
REG OP HNDLR x_MtkCfg_Aud_Set_Speaker_2x, 0x0x5c64fd
REG OP HNDLR x_MtkCfg_Aud_Set_Speaker_5x, 0x0x5c64e7
REG OP HNDLR x_MtkCfg_Aud_Set_Speaker_7x, 0x0x5c64d1
REG OP HNDLR x_MtkCfg_OSD_Set_Transparency, 0x0x5c647d
REG OP HNDLR x_MtkCfg_OSD_ShowSDWarningMessage, 0x0x5c6421
REG OP HNDLR x_MtkCfg_OSD_HideBootLogo, 0x0x5c63d1
REG OP HNDLR x_MtkCfg_OSD_SetPlaneOrder, 0x0x5c63ad
REG OP HNDLR x_MtkCfg_OSD_SetSafeArea, 0x0x5c6377
REG OP HNDLR x_MtkCfg_OSD_SetDisplayRectangle, 0x0x5c6341
REG OP HNDLR x_MtkCfg_Vid_Set_Video_Show, 0x0x5c62e5
REG OP HNDLR x_MtkCfg_Sys_Set_SdkLog_OnOff, 0x0x5c62a5
REG OP HNDLR x_MtkCfg_Sys_Standby, 0x0x5c6265
REG OP HNDLR x_MtkCfg_Sys_Reboot, 0x0x5c622d
REG OP HNDLR x_MtkCfg_OSD_Set_Colorkey, 0x0x5c61d1
rpcu_tl_log_start is already done
c_rpc_start_cfg_server is called
_alloc_id
Initialize cfg server done ##, id=5
MMW init Phase 2 time elapsed: 85025 (us)
[custom_application_notify ] : NOTIFICATION_INIT>>> argc:0x2  args->i4_level:0x1
[FAST_BOOT] NOTIFY_BD_DLL_LEVEL
[application_notify] NOTIFICATION_INIT level:0x1
[APP_init]application_init
[PLAT_CFG]<get_config_from_file>SDK_CONFIG_BDPAPP_ENABLE = 1
[APP init] NOTIFICATION_INIT's level:0x1
<IDS> i4CreateCmdQueue return= 0
_alloc_id
2 add_sess_t()...t_id=6
2 add_sess_t():i4_it_sock=31, i4_ct_sock=-1
